"1","0.9494882 "
"1","0.9494882 "
"1","0.9494882 "
"1","
"
"0","cat(""\n"")"
"1","
"
"0","# ------------------------------------------------------------------------------"
"0","# 4. Compute kappa for D1 = somecol and D2 = educ16"
"0","# ------------------------------------------------------------------------------"
"0",""
"0","card_clean$kappa_somecol_card <- kappa_complier("
"0","  Z = card_clean$nearc4,"
"0","  D = card_clean$somecol,"
"0","  p = card_clean$pZ_card"
"0",")"
"0",""
"0","card_clean$kappa_educ16_card <- kappa_complier("
"0","  Z = card_clean$nearc4,"
"0","  D = card_clean$educ16,"
"0","  p = card_clean$pZ_card"
"0",")"
"0",""
"0","cat(""Kappa summary for D1 = somecol:\n"")"
"1","Kappa summary for D1 = somecol:
"
"0","print(summary(card_clean$kappa_somecol_card))"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","-13.8688 "
"1"," -0.2693 "
"1","  1.0000 "
"1","  0.1046 "
"1","  1.0000 "
"1","  1.0000 "
"1","
"
"0","cat(sprintf(""mean(kappa) = %.6f\n"", mean(card_clean$kappa_somecol_card)))"
"1","mean(kappa) = 0.104562
"
"0","cat(sprintf(""sum(kappa)  = %.6f\n"", sum(card_clean$kappa_somecol_card)))"
"1","sum(kappa)  = 314.732095
"
"0","cat(sprintf(""share negative kappa = %.2f%%\n\n"","
"0","            100 * mean(card_clean$kappa_somecol_card < 0)))"
"1","share negative kappa = 44.52%

"
"0","cat(""Kappa summary for D2 = educ16:\n"")"
"1","Kappa summary for D2 = educ16:
"
"0","print(summary(card_clean$kappa_educ16_card))"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","     Mean "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","-13.86882 "
"1"," -0.26468 "
"1"," -0.07210 "
"1","  0.05755 "
"1","  1.00000 "
"1","  1.00000 "
"1","
"
"0","cat(sprintf(""mean(kappa) = %.6f\n"", mean(card_clean$kappa_educ16_card)))"
"1","mean(kappa) = 0.057548
"
"0","cat(sprintf(""sum(kappa)  = %.6f\n"", sum(card_clean$kappa_educ16_card)))"
"1","sum(kappa)  = 173.218566
"
"0","cat(sprintf(""share negative kappa = %.2f%%\n\n"","
"0","            100 * mean(card_clean$kappa_educ16_card < 0)))"
"1","share negative kappa = 55.35%

"
"0","# ------------------------------------------------------------------------------"
"0","# 5. First-stage checks"
"0","# ------------------------------------------------------------------------------"
"0",""
"0","cat(""Raw first-stage checks:\n\n"")"
"1","Raw first-stage checks:

"
"0","cat(""D1 = somecol:\n"")"
"1","D1 = somecol:
"
"0","print(with(card_clean, tapply(somecol, nearc4, mean)))"
"1","        0 "
"1","        1 "
"1","
"
"1","0.4221526 "
"1","0.5440818 "
"1","
"
"0","cat(sprintf(""First stage D1 = %.6f\n\n"","
"0","            with(card_clean, mean(somecol[nearc4 == 1]) -"
"0","                           mean(somecol[nearc4 == 0]))))"
"1","First stage D1 = 0.121929

"
"0","cat(""D2 = educ16:\n"")"
"1","D2 = educ16:
"
"0","print(with(card_clean, tapply(educ16, nearc4, mean)))"
"1","        0 "
"1","        1 "
"1","
"
"1","0.2246604 "
"1","0.2932294 "
"1","
"
"0","cat(sprintf(""First stage D2 = %.6f\n\n"","
"0","            with(card_clean, mean(educ16[nearc4 == 1]) -"
"0","                           mean(educ16[nearc4 == 0]))))"
"1","First stage D2 = 0.068569

"
"0","# ------------------------------------------------------------------------------"
"0","# 6. Main diagnostic:"
"0","#    high p(Z=1|X), but observed Z=0 and D=1"
"0","# ------------------------------------------------------------------------------"
"0",""
"0","high_p_Z0_D1_diagnostic <- function(data, D_name, kappa_name,"
"0","                                    p_name = ""pZ_card"","
"0","                                    Z_name = ""nearc4"","
"0","                                    cutoffs = c(0.70, 0.80, 0.90, 0.95)) {"
"0",""
"0","  out <- data.frame()"
"0",""
"0","  for (cut in cutoffs) {"
"0",""
"0","    idx_high <- data[[p_name]] >= cut"
"0",""
"0","    idx_risk <- data[[p_name]] >= cut &"
"0","      data[[Z_name]] == 0 &"
"0","      data[[D_name]] == 1"
"0",""
"0","    row <- data.frame("
"0","      Treatment = D_name,"
"0","      Cutoff = cut,"
"0",""
"0","      N_total = nrow(data),"
"0",""
"0","      N_high_p = sum(idx_high, na.rm = TRUE),"
"0","      Share_high_p_full = mean(idx_high, na.rm = TRUE),"
"0",""
"0","      N_high_p_Z0_D1 = sum(idx_risk, na.rm = TRUE),"
"0","      Share_high_p_Z0_D1_full = mean(idx_risk, na.rm = TRUE),"
"0",""
"0","      Share_Z0_D1_among_high_p ="
"0","        ifelse(sum(idx_high, na.rm = TRUE) > 0,"
"0","               sum(idx_risk, na.rm = TRUE) / sum(idx_high, na.rm = TRUE),"
"0","               NA_real_),"
"0",""
"0","      Min_kappa_in_risk_group ="
"0","        ifelse(sum(idx_risk, na.rm = TRUE) > 0,"
"0","               min(data[[kappa_name]][idx_risk], na.rm = TRUE),"
"0","               NA_real_),"
"0",""
"0","      Mean_kappa_in_risk_group ="
"0","        ifelse(sum(idx_risk, na.rm = TRUE) > 0,"
"0","               mean(data[[kappa_name]][idx_risk], na.rm = TRUE),"
"0","               NA_real_),"
"0",""
"0","      Max_abs_kappa_in_risk_group ="
"0","        ifelse(sum(idx_risk, na.rm = TRUE) > 0,"
"0","               max(abs(data[[kappa_name]][idx_risk]), na.rm = TRUE),"
"0","               NA_real_)"
"0","    )"
"0",""
"0","    out <- rbind(out, row)"
"0","  }"
"0",""
"0","  return(out)"
"0","}"
"0",""
"0","diag_somecol <- high_p_Z0_D1_diagnostic("
"0","  data = card_clean,"
"0","  D_name = ""somecol"","
"0","  kappa_name = ""kappa_somecol_card"""
"0",")"
"0",""
"0","diag_educ16 <- high_p_Z0_D1_diagnostic("
"0","  data = card_clean,"
"0","  D_name = ""educ16"","
"0","  kappa_name = ""kappa_educ16_card"""
"0",")"
"0",""
"0","cat(""Diagnostic: high p(Z=1|X), observed Z=0, D=1 — D1 = somecol\n"")"
"1","Diagnostic: high p(Z=1|X), observed Z=0, D=1 — D1 = somecol
"
"0","print(diag_somecol)"
"1"," "
"1"," Treatment"
"1"," Cutoff"
"1"," N_total"
"1"," N_high_p"
"1"," Share_high_p_full"
"1"," N_high_p_Z0_D1"
"1"," Share_high_p_Z0_D1_full"
"1","
1"
"1","   somecol"
"1","   0.70"
"1","    3010"
"1","     1924"
"1","         0.6392027"
"1","            139"
"1","             0.046179402"
"1","
2"
"1","   somecol"
"1","   0.80"
"1","    3010"
"1","     1360"
"1","         0.4518272"
"1","             59"
"1","             0.019601329"
"1","
3"
"1","   somecol"
"1","   0.90"
"1","    3010"
"1","      492"
"1","         0.1634551"
"1","             11"
"1","             0.003654485"
"1","
4"
"1","   somecol"
"1","   0.95"
"1","    3010"
"1","        0"
"1","         0.0000000"
"1","              0"
"1","             0.000000000"
"1","
"
"1"," "
"1"," Share_Z0_D1_among_high_p"
"1"," Min_kappa_in_risk_group"
"1"," Mean_kappa_in_risk_group"
"1","
1"
"1","               0.07224532"
"1","               -13.86882"
"1","                -4.848552"
"1","
2"
"1","               0.04338235"
"1","               -13.86882"
"1","                -7.114929"
"1","
3"
"1","               0.02235772"
"1","               -13.86882"
"1","               -13.583147"
"1","
4"
"1","                       NA"
"1","                      NA"
"1","                       NA"
"1","
"
"1"," "
"1"," Max_abs_kappa_in_risk_group"
"1","
1"
"1","                    13.86882"
"1","
2"
"1","                    13.86882"
"1","
3"
"1","                    13.86882"
"1","
4"
"1","                          NA"
"1","
"
"0","cat(""\n"")"
"1","
"
"0","cat(""Diagnostic: high p(Z=1|X), observed Z=0, D=1 — D2 = educ16\n"")"
"1","Diagnostic: high p(Z=1|X), observed Z=0, D=1 — D2 = educ16
"
"0","print(diag_educ16)"
"1"," "
"1"," Treatment"
"1"," Cutoff"
"1"," N_total"
"1"," N_high_p"
"1"," Share_high_p_full"
"1"," N_high_p_Z0_D1"
"1"," Share_high_p_Z0_D1_full"
"1","
1"
"1","    educ16"
"1","   0.70"
"1","    3010"
"1","     1924"
"1","         0.6392027"
"1","             78"
"1","             0.025913621"
"1","
2"
"1","    educ16"
"1","   0.80"
"1","    3010"
"1","     1360"
"1","         0.4518272"
"1","             29"
"1","             0.009634551"
"1","
3"
"1","    educ16"
"1","   0.90"
"1","    3010"
"1","      492"
"1","         0.1634551"
"1","              5"
"1","             0.001661130"
"1","
4"
"1","    educ16"
"1","   0.95"
"1","    3010"
"1","        0"
"1","         0.0000000"
"1","              0"
"1","             0.000000000"
"1","
"
"1"," "
"1"," Share_Z0_D1_among_high_p"
"1"," Min_kappa_in_risk_group"
"1"," Mean_kappa_in_risk_group"
"1","
1"
"1","               0.04054054"
"1","               -13.86882"
"1","                -4.543821"
"1","
2"
"1","               0.02132353"
"1","               -13.86882"
"1","                -6.949195"
"1","
3"
"1","               0.01016260"
"1","               -13.86882"
"1","               -13.554579"
"1","
4"
"1","                       NA"
"1","                      NA"
"1","                       NA"
"1","
"
"1"," "
"1"," Max_abs_kappa_in_risk_group"
"1","
1"
"1","                    13.86882"
"1","
2"
"1","                    13.86882"
"1","
3"
"1","                    13.86882"
"1","
4"
"1","                          NA"
"1","
"
"0","cat(""\n"")"
"1","
"
"0","# ------------------------------------------------------------------------------"
"0","# 7. Symmetric diagnostic:"
"0","#    low p(Z=1|X), but observed Z=1 and D=0"
"0","# ------------------------------------------------------------------------------"
"0",""
"0","low_p_Z1_D0_diagnostic <- function(data, D_name, kappa_name,"
"0","                                   p_name = ""pZ_card"","
"0","                                   Z_name = ""nearc4"","
"0","                                   cutoffs = c(0.30, 0.20, 0.10, 0.05)) {"
"0",""
"0","  out <- data.frame()"
"0",""
"0","  for (cut in cutoffs) {"
"0",""
"0","    idx_low <- data[[p_name]] <= cut"
"0",""
"0","    idx_risk <- data[[p_name]] <= cut &"
"0","      data[[Z_name]] == 1 &"
"0","      data[[D_name]] == 0"
"0",""
"0","    row <- data.frame("
"0","      Treatment = D_name,"
"0","      Cutoff = cut,"
"0",""
"0","      N_total = nrow(data),"
"0",""
"0","      N_low_p = sum(idx_low, na.rm = TRUE),"
"0","      Share_low_p_full = mean(idx_low, na.rm = TRUE),"
"0",""
"0","      N_low_p_Z1_D0 = sum(idx_risk, na.rm = TRUE),"
"0","      Share_low_p_Z1_D0_full = mean(idx_risk, na.rm = TRUE),"
"0",""
"0","      Share_Z1_D0_among_low_p ="
"0","        ifelse(sum(idx_low, na.rm = TRUE) > 0,"
"0","               sum(idx_risk, na.rm = TRUE) / sum(idx_low, na.rm = TRUE),"
"0","               NA_real_),"
"0",""
"0","      Min_kappa_in_risk_group ="
"0","        ifelse(sum(idx_risk, na.rm = TRUE) > 0,"
"0","               min(data[[kappa_name]][idx_risk], na.rm = TRUE),"
"0","               NA_real_),"
"0",""
"0","      Mean_kappa_in_risk_group ="
"0","        ifelse(sum(idx_risk, na.rm = TRUE) > 0,"
"0","               mean(data[[kappa_name]][idx_risk], na.rm = TRUE),"
"0","               NA_real_),"
"0",""
"0","      Max_abs_kappa_in_risk_group ="
"0","        ifelse(sum(idx_risk, na.rm = TRUE) > 0,"
"0","               max(abs(data[[kappa_name]][idx_risk]), na.rm = TRUE),"
"0","               NA_real_)"
"0","    )"
"0",""
"0","    out <- rbind(out, row)"
"0","  }"
"0",""
"0","  return(out)"
"0","}"
"0",""
"0","diag_low_somecol <- low_p_Z1_D0_diagnostic("
"0","  data = card_clean,"
"0","  D_name = ""somecol"","
"0","  kappa_name = ""kappa_somecol_card"""
"0",")"
"0",""
"0","diag_low_educ16 <- low_p_Z1_D0_diagnostic("
"0","  data = card_clean,"
"0","  D_name = ""educ16"","
"0","  kappa_name = ""kappa_educ16_card"""
"0",")"
"0",""
"0","cat(""Diagnostic: low p(Z=1|X), observed Z=1, D=0 — D1 = somecol\n"")"
"1","Diagnostic: low p(Z=1|X), observed Z=1, D=0 — D1 = somecol
"
"0","print(diag_low_somecol)"
"1"," "
"1"," Treatment"
"1"," Cutoff"
"1"," N_total"
"1"," N_low_p"
"1"," Share_low_p_full"
"1"," N_low_p_Z1_D0"
"1"," Share_low_p_Z1_D0_full"
"1","
1"
"1","   somecol"
"1","   0.30"
"1","    3010"
"1","     237"
"1","       0.07873754"
"1","            22"
"1","            0.007308970"
"1","
2"
"1","   somecol"
"1","   0.20"
"1","    3010"
"1","      63"
"1","       0.02093023"
"1","            12"
"1","            0.003986711"
"1","
3"
"1","   somecol"
"1","   0.10"
"1","    3010"
"1","       0"
"1","       0.00000000"
"1","             0"
"1","            0.000000000"
"1","
4"
"1","   somecol"
"1","   0.05"
"1","    3010"
"1","       0"
"1","       0.00000000"
"1","             0"
"1","            0.000000000"
"1","
"
"1"," "
"1"," Share_Z1_D0_among_low_p"
"1"," Min_kappa_in_risk_group"
"1"," Mean_kappa_in_risk_group"
"1","
1"
"1","               0.0928270"
"1","               -4.263333"
"1","                -3.769331"
"1","
2"
"1","               0.1904762"
"1","               -4.263333"
"1","                -4.263333"
"1","
3"
"1","                      NA"
"1","                      NA"
"1","                       NA"
"1","
4"
"1","                      NA"
"1","                      NA"
"1","                       NA"
"1","
"
"1"," "
"1"," Max_abs_kappa_in_risk_group"
"1","
1"
"1","                    4.263333"
"1","
2"
"1","                    4.263333"
"1","
3"
"1","                          NA"
"1","
4"
"1","                          NA"
"1","
"
"0","cat(""\n"")"
"1","
"
"0","cat(""Diagnostic: low p(Z=1|X), observed Z=1, D=0 — D2 = educ16\n"")"
"1","Diagnostic: low p(Z=1|X), observed Z=1, D=0 — D2 = educ16
"
"0","print(diag_low_educ16)"
"1"," "
"1"," Treatment"
"1"," Cutoff"
"1"," N_total"
"1"," N_low_p"
"1"," Share_low_p_full"
"1"," N_low_p_Z1_D0"
"1"," Share_low_p_Z1_D0_full"
"1","
1"
"1","    educ16"
"1","   0.30"
"1","    3010"
"1","     237"
"1","       0.07873754"
"1","            35"
"1","            0.011627907"
"1","
2"
"1","    educ16"
"1","   0.20"
"1","    3010"
"1","      63"
"1","       0.02093023"
"1","            16"
"1","            0.005315615"
"1","
3"
"1","    educ16"
"1","   0.10"
"1","    3010"
"1","       0"
"1","       0.00000000"
"1","             0"
"1","            0.000000000"
"1","
4"
"1","    educ16"
"1","   0.05"
"1","    3010"
"1","       0"
"1","       0.00000000"
"1","             0"
"1","            0.000000000"
"1","
"
"1"," "
"1"," Share_Z1_D0_among_low_p"
"1"," Min_kappa_in_risk_group"
"1"," Mean_kappa_in_risk_group"
"1","
1"
"1","               0.1476793"
"1","               -4.263333"
"1","                -3.594967"
"1","
2"
"1","               0.2539683"
"1","               -4.263333"
"1","                -4.263333"
"1","
3"
"1","                      NA"
"1","                      NA"
"1","                       NA"
"1","
4"
"1","                      NA"
"1","                      NA"
"1","                       NA"
"1","
"
"1"," "
"1"," Max_abs_kappa_in_risk_group"
"1","
1"
"1","                    4.263333"
"1","
2"
"1","                    4.263333"
"1","
3"
"1","                          NA"
"1","
4"
"1","                          NA"
"1","
"
"0","cat(""\n"")"
"1","
"
"0","# ------------------------------------------------------------------------------"
"0","# 8. Inspect the most negative kappa observations"
"0","# ------------------------------------------------------------------------------"
"0",""
"0","inspect_vars <- c("
"0","  ""pZ_card"", ""nearc4"", ""somecol"", ""educ16"","
"0","  ""kappa_somecol_card"", ""kappa_educ16_card"","
"0","  ""black"", ""south"", ""smsa"", ""smsa66"","
"0","  ""reg661"", ""reg662"", ""reg663"", ""reg664"","
"0","  ""reg665"", ""reg666"", ""reg667"", ""reg668"""
"0",")"
"0",""
"0","inspect_vars <- intersect(inspect_vars, names(card_clean))"
"0",""
"0","cat(""20 most negative kappa observations for D1 = somecol:\n"")"
"1","20 most negative kappa observations for D1 = somecol:
"
"0","print("
"0","  head("
"0","    card_clean[order(card_clean$kappa_somecol_card), inspect_vars],"
"0","    20"
"0","  )"
"0",")"
"1","[38;5;246m# A tibble: 20 × 18[39m
"
"1","   pZ_card nearc4 somecol educ16 kappa_somecol_card kappa_educ16_card black south  smsa smsa66
"
"1","     [3m[38;5;246m<dbl>[39m[23m  [3m[38;5;246m<dbl>[39m[23m   [3m[38;5;246m<int>[39m[23m  [3m[38;5;246m<int>[39m[23m              [3m[38;5;246m<dbl>[39m[23m             [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<dbl>[39m[23m  [3m[38;5;246m<dbl>[39m[23m
"
"1","[38;5;250m 1[39m   0.933      0       1      1             -[31m13[39m[31m.[39m[31m9[39m             -[31m13[39m[31m.[39m[31m9[39m      0     0     1      1
"
"1","[38;5;250m 2[39m   0.933      0       1      0             -[31m13[39m[31m.[39m[31m9[39m               1        0     0     1      1
"
"1","[38;5;250m 3[39m   0.933      0       1      1             -[31m13[39m[31m.[39m[31m9[39m             -[31m13[39m[31m.[39m[31m9[39m      0     0     1      1
"
"1","[38;5;250m 4[39m   0.933      0       1      1             -[31m13[39m[31m.[39m[31m9[39m             -[31m13[39m[31m.[39m[31m9[39m      0     0     1      1
"
"1","[38;5;250m 5[39m   0.933      0       1      0             -[31m13[39m[31m.[39m[31m9[39m               1        0     0     1      1
"
"1","[38;5;250m 6[39m   0.933      0       1      0             -[31m13[39m[31m.[39m[31m9[39m               1        0     0     1      1
"
"1","[38;5;250m 7[39m   0.933      0       1      1             -[31m13[39m[31m.[39m[31m9[39m             -[31m13[39m[31m.[39m[31m9[39m      0     0     1      1
"
"1","[38;5;250m 8[39m   0.933      0       1      0             -[31m13[39m[31m.[39m[31m9[39m               1        0     0     1      1
"
"1","[38;5;250m 9[39m   0.933      0       1      0             -[31m13[39m[31m.[39m[31m9[39m               1        0     0     1      1
"
"1","[38;5;250m10[39m   0.925      0       1      1             -[31m12[39m[31m.[39m[31m3[39m             -[31m12[39m[31m.[39m[31m3[39m      0     1     1      1
"
"1","[38;5;250m11[39m   0.925      0       1      0             -[31m12[39m[31m.[39m[31m3[39m               1        0     1     1      1
"
"1","[38;5;250m12[39m   0.896      0       1      0              -[31m8[39m[31m.[39m[31m63[39m              1        0     0     0      1
"
"1","[38;5;250m13[39m   0.896      0       1      1              -[31m8[39m[31m.[39m[31m63[39m             -[31m8[39m[31m.[39m[31m63[39m     0     0     0      1
"
"1","[38;5;250m14[39m   0.895      0       1      0              -[31m8[39m[31m.[39m[31m52[39m              1        1     0     1      1
"
"1","[38;5;250m15[39m   0.879      0       1      1              -[31m7[39m[31m.[39m[31m26[39m             -[31m7[39m[31m.[39m[31m26[39m     0     0     1      1
"
"1","[38;5;250m16[39m   0.879      0       1      1              -[31m7[39m[31m.[39m[31m26[39m             -[31m7[39m[31m.[39m[31m26[39m     0     0     1      1
"
"1","[38;5;250m17[39m   0.874      0       1      1              -[31m6[39m[31m.[39m[31m93[39m             -[31m6[39m[31m.[39m[31m93[39m     1     0     1      1
"
"1","[38;5;250m18[39m   0.863      0       1      1              -[31m6[39m[31m.[39m[31m28[39m             -[31m6[39m[31m.[39m[31m28[39m     0     0     1      1
"
"1","[38;5;250m19[39m   0.863      0       1      0              -[31m6[39m[31m.[39m[31m28[39m              1        0     0     1      1
"
"1","[38;5;250m20[39m   0.863      0       1      1              -[31m6[39m[31m.[39m[31m28[39m             -[31m6[39m[31m.[39m[31m28[39m     0     0     1      1
"
"1","[38;5;246m# ℹ 8 more variables: reg661 <dbl>, reg662 <dbl>, reg663 <dbl>, reg664 <dbl>, reg665 <dbl>,[39m
"
"1","[38;5;246m#   reg666 <dbl>, reg667 <dbl>, reg668 <dbl>[39m
"
"0","cat(""\n"")"
"1","
"
"0","cat(""20 most negative kappa observations for D2 = educ16:\n"")"
"1","20 most negative kappa observations for D2 = educ16:
"
"0","print("
"0","  head("
"0","    card_clean[order(card_clean$kappa_educ16_card), inspect_vars],"
"0","    20"
"0","  )"
"0",")"
"1","[38;5;246m# A tibble: 20 × 18[39m
"
"1","   pZ_card nearc4 somecol educ16 kappa_somecol_card kappa_educ16_card black south  smsa smsa66
"
"1","     [3m[38;5;246m<dbl>[39m[23m  [3m[38;5;246m<dbl>[39m[23m   [3m[38;5;246m<int>[39m[23m  [3m[38;5;246m<int>[39m[23m              [3m[38;5;246m<dbl>[39m[23m             [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<dbl>[39m[23m  [3m[38;5;246m<dbl>[39m[23m
"
"1","[38;5;250m 1[39m   0.933      0       1      1             -[31m13[39m[31m.[39m[31m9[39m             -[31m13[39m[31m.[39m[31m9[39m      0     0     1      1
"
"1","[38;5;250m 2[39m   0.933      0       1      1             -[31m13[39m[31m.[39m[31m9[39m             -[31m13[39m[31m.[39m[31m9[39m      0     0     1      1
"
"1","[38;5;250m 3[39m   0.933      0       1      1             -[31m13[39m[31m.[39m[31m9[39m             -[31m13[39m[31m.[39m[31m9[39m      0     0     1      1
"
"1","[38;5;250m 4[39m   0.933      0       1      1             -[31m13[39m[31m.[39m[31m9[39m             -[31m13[39m[31m.[39m[31m9[39m      0     0     1      1
"
"1","[38;5;250m 5[39m   0.925      0       1      1             -[31m12[39m[31m.[39m[31m3[39m             -[31m12[39m[31m.[39m[31m3[39m      0     1     1      1
"
"1","[38;5;250m 6[39m   0.896      0       1      1              -[31m8[39m[31m.[39m[31m63[39m             -[31m8[39m[31m.[39m[31m63[39m     0     0     0      1
"
"1","[38;5;250m 7[39m   0.879      0       1      1              -[31m7[39m[31m.[39m[31m26[39m             -[31m7[39m[31m.[39m[31m26[39m     0     0     1      1
"
"1","[38;5;250m 8[39m   0.879      0       1      1              -[31m7[39m[31m.[39m[31m26[39m             -[31m7[39m[31m.[39m[31m26[39m     0     0     1      1
"
"1","[38;5;250m 9[39m   0.874      0       1      1              -[31m6[39m[31m.[39m[31m93[39m             -[31m6[39m[31m.[39m[31m93[39m     1     0     1      1
"
"1","[38;5;250m10[39m   0.863      0       1      1              -[31m6[39m[31m.[39m[31m28[39m             -[31m6[39m[31m.[39m[31m28[39m     0     0     1      1
"
"1","[38;5;250m11[39m   0.863      0       1      1              -[31m6[39m[31m.[39m[31m28[39m             -[31m6[39m[31m.[39m[31m28[39m     0     0     1      1
"
"1","[38;5;250m12[39m   0.852      0       1      1              -[31m5[39m[31m.[39m[31m78[39m             -[31m5[39m[31m.[39m[31m78[39m     1     0     1      1
"
"1","[38;5;250m13[39m   0.848      0       1      1              -[31m5[39m[31m.[39m[31m57[39m             -[31m5[39m[31m.[39m[31m57[39m     0     1     1      1
"
"1","[38;5;250m14[39m   0.848      0       1      1              -[31m5[39m[31m.[39m[31m57[39m             -[31m5[39m[31m.[39m[31m57[39m     0     1     1      1
"
"1","[38;5;250m15[39m   0.837      0       1      1              -[31m5[39m[31m.[39m[31m12[39m             -[31m5[39m[31m.[39m[31m12[39m     1     1     1      1
"
"1","[38;5;250m16[39m   0.836      0       1      1              -[31m5[39m[31m.[39m[31m12[39m             -[31m5[39m[31m.[39m[31m12[39m     0     0     1      1
"
"1","[38;5;250m17[39m   0.836      0       1      1              -[31m5[39m[31m.[39m[31m12[39m             -[31m5[39m[31m.[39m[31m12[39m     0     0     1      1
"
